2017-04-19 16:35:00,CAR,29.33,29.33,29.33,29.33,9268.0
2017-04-11 10:15:00,CAR,28.43,28.5,28.37,28.39,9554.0
2017-04-11 10:10:00,CAR,28.56,28.59,28.43,28.43,11972.0
2017-04-11 10:05:00,CAR,28.45,28.59,28.41,28.59,17463.0
2017-04-11 10:00:00,CAR,28.34,28.46,28.28,28.46,9096.0
2017-04-11 09:55:00,CAR,28.21,28.37,28.15,28.33,11947.0
2017-04-11 09:50:00,CAR,28.38,28.38,28.21,28.26,9329.0
2017-04-11 09:45:00,CAR,28.41,28.53,28.24,28.39,22637.0
2017-04-11 09:40:00,CAR,28.535,28.55,28.35,28.45,10044.0
2017-04-11 09:35:00,CAR,28.38,28.548,28.37,28.53,12207.0
2017-04-10 16:40:00,CAR,28.44,28.44,28.44,28.44,2504.0
2017-04-10 16:05:00,CAR,28.44,28.44,28.44,28.44,140476.0
2017-04-10 16:00:00,CAR,28.46,28.49,28.44,28.45,104397.0
2017-04-10 15:55:00,CAR,28.5,28.5,28.42,28.45,80856.0
2017-04-10 15:50:00,CAR,28.475,28.51,28.46,28.51,47670.0
2017-04-10 15:45:00,CAR,28.54,28.54,28.47,28.475,31842.0
2017-04-10 15:40:00,CAR,28.47,28.545,28.46,28.54,29623.0
2017-04-10 15:35:00,CAR,28.45,28.47,28.41,28.47,42111.0
2017-04-10 15:30:00,CAR,28.53,28.53,28.445,28.45,26545.0
2017-04-10 15:25:00,CAR,28.47,28.53,28.42,28.53,39579.0
2017-04-10 15:20:00,CAR,28.43,28.485,28.42,28.46,17571.0
2017-04-10 15:15:00,CAR,28.43,28.44,28.37,28.43,15750.0
2017-04-10 15:10:00,CAR,28.45,28.48,28.415,28.43,21432.0
2017-04-10 15:05:00,CAR,28.45,28.48,28.43,28.45,18852.0
2017-04-10 15:00:00,CAR,28.5,28.52,28.46,28.46,13706.0
2017-04-10 14:55:00,CAR,28.461,28.5089,28.435,28.5,18728.0
2017-04-10 14:50:00,CAR,28.44,28.475,28.435,28.46,17603.0
2017-04-10 14:45:00,CAR,28.435,28.45,28.39,28.43,22900.0
2017-04-10 14:40:00,CAR,28.44,28.44,28.41,28.435,20001.0
2017-04-10 14:35:00,CAR,28.42,28.48,28.4,28.44,23215.0
2017-04-10 14:30:00,CAR,28.34,28.45,28.34,28.42,27548.0
2017-04-10 14:25:00,CAR,28.37,28.385,28.315,28.34,23979.0
2017-04-10 14:20:00,CAR,28.38,28.38,28.345,28.36,9458.0
2017-04-10 14:15:00,CAR,28.29,28.38,28.28,28.37,40385.0
2017-04-10 14:10:00,CAR,28.37,28.4,28.272,28.272,26237.0
2017-04-10 14:05:00,CAR,28.54,28.555,28.38,28.38,26535.0
2017-04-10 14:00:00,CAR,28.5,28.55,28.5,28.53,10521.0
2017-04-10 13:55:00,CAR,28.54,28.555,28.46,28.49,17034.0
2017-04-10 13:50:00,CAR,28.55,28.56,28.51,28.54,11419.0
2017-04-10 13:45:00,CAR,28.63,28.635,28.53,28.56,21750.0
2017-04-10 13:40:00,CAR,28.645,28.65,28.59,28.62,33978.0
2017-04-10 13:35:00,CAR,28.575,28.65,28.575,28.65,14860.0
2017-04-10 13:30:00,CAR,28.6,28.6,28.55,28.57,8734.0
2017-04-10 13:25:00,CAR,28.56,28.62,28.56,28.6,18121.0
2017-04-10 13:20:00,CAR,28.62,28.63,28.5375,28.56,31300.0
2017-04-10 13:15:00,CAR,28.61,28.64,28.59,28.61,13744.0
2017-04-10 13:10:00,CAR,28.55,28.62,28.53,28.61,18073.0
2017-04-10 13:05:00,CAR,28.43,28.57,28.4,28.57,12482.0
2017-04-10 13:00:00,CAR,28.44,28.45,28.4,28.43,9231.0
2017-04-10 12:55:00,CAR,28.43,28.49,28.415,28.43,15480.0
2017-04-10 12:50:00,CAR,28.43,28.465,28.4,28.42,24773.0
2017-04-10 12:45:00,CAR,28.405,28.42,28.38,28.42,21577.0
2017-04-10 12:40:00,CAR,28.39,28.43,28.37,28.39,19978.0
2017-04-10 12:35:00,CAR,28.39,28.45,28.34,28.405,20597.0
2017-04-10 12:30:00,CAR,28.34,28.45,28.34,28.38,15461.0
2017-04-10 12:25:00,CAR,28.39,28.45,28.33,28.35,29856.0
2017-04-10 12:20:00,CAR,28.44,28.49,28.37,28.37,26524.0
2017-04-10 12:15:00,CAR,28.66,28.66,28.39,28.43,21052.0
2017-04-10 12:10:00,CAR,28.66,28.68,28.62,28.65,15573.0
2017-04-10 12:05:00,CAR,28.7,28.71,28.59,28.65,38936.0
2017-04-10 12:00:00,CAR,28.62,28.74,28.6,28.6864,34860.0
2017-04-10 11:55:00,CAR,28.71,28.72,28.62,28.63,31737.0
2017-04-10 11:50:00,CAR,28.67,28.7,28.64,28.7,15046.0
2017-04-10 11:45:00,CAR,28.7251,28.77,28.65,28.66,24106.0
2017-04-10 11:40:00,CAR,28.78,28.81,28.73,28.73,15788.0
2017-04-10 11:35:00,CAR,28.96,28.97,28.77,28.77,28615.0
2017-04-10 11:30:00,CAR,28.95,28.96,28.9,28.96,16362.0
2017-04-10 11:25:00,CAR,28.89,29.06,28.8601,28.95,75029.0
2017-04-10 11:20:00,CAR,28.88,28.91,28.84,28.875,17819.0
2017-04-10 11:15:00,CAR,28.88,28.93,28.865,28.88,28647.0
2017-04-10 11:10:00,CAR,28.741,28.89,28.7,28.88,28632.0
2017-04-10 11:05:00,CAR,28.68,28.795,28.68,28.74,34253.0
2017-04-10 11:00:00,CAR,28.715,28.76,28.66,28.68,19937.0
2017-04-10 10:55:00,CAR,28.8,28.85,28.6802,28.715,37383.0
2017-04-10 10:50:00,CAR,28.765,28.81,28.75,28.79,28775.0
2017-04-10 10:45:00,CAR,28.7,28.78,28.61,28.77,24994.0
2017-04-10 10:40:00,CAR,28.77,28.79,28.7,28.7,17353.0
2017-04-10 10:35:00,CAR,28.64,28.84,28.63,28.775,37783.0
2017-04-10 10:30:00,CAR,28.6,28.66,28.59,28.635,22468.0
2017-04-10 10:25:00,CAR,28.6,28.64,28.5,28.57,25256.0
2017-04-10 10:20:00,CAR,28.67,28.67,28.57,28.6,39558.0
2017-04-10 10:15:00,CAR,28.7223,28.75,28.57,28.68,48784.0
2017-04-10 10:10:00,CAR,28.69,28.79,28.6,28.6959,26121.0
2017-04-10 10:05:00,CAR,28.6056,28.73,28.56,28.67,33269.0
2017-04-10 10:00:00,CAR,28.6,28.63,28.45,28.6,47747.0
2017-04-10 09:55:00,CAR,28.53,28.66,28.4,28.5801,41250.0
2017-04-10 09:50:00,CAR,28.23,28.59,28.23,28.501,75174.0
2017-04-10 09:45:00,CAR,28.12,28.39,28.12,28.24,37016.0
2017-04-10 09:40:00,CAR,27.93,28.27,27.83,28.11,59380.0
2017-04-10 09:35:00,CAR,27.6,28.0,27.31,27.98,28367.0
2017-04-07 18:00:00,CAR,27.49,27.49,27.49,27.49,100.0
2017-04-07 16:40:00,CAR,27.49,27.49,27.49,27.49,2901.0
2017-04-07 16:20:00,CAR,27.49,27.49,27.49,27.49,1006.0
2017-04-07 16:05:00,CAR,27.49,27.49,27.49,27.49,1713277.0
2017-04-07 16:00:00,CAR,27.42,27.53,27.42,27.485,138888.0
2017-04-07 15:55:00,CAR,27.43,27.44,27.38,27.42,43102.0
2017-04-07 15:50:00,CAR,27.39,27.46,27.39,27.42,36244.0
2017-04-07 15:45:00,CAR,27.415,27.42,27.37,27.385,20301.0
2017-04-07 15:40:00,CAR,27.385,27.425,27.37,27.415,26130.0
2017-04-07 15:35:00,CAR,27.47,27.505,27.37,27.385,31612.0
2017-04-07 15:30:00,CAR,27.5,27.54,27.43,27.47,26613.0
2017-04-07 15:25:00,CAR,27.47,27.53,27.45,27.515,24630.0
2017-04-07 15:20:00,CAR,27.43,27.48,27.43,27.47,10317.0
2017-04-07 15:15:00,CAR,27.38,27.425,27.36,27.42,46933.0
2017-04-07 15:10:00,CAR,27.4,27.44,27.37,27.375,29959.0
2017-04-07 15:05:00,CAR,27.41,27.465,27.39,27.3965,13858.0
2017-04-07 15:00:00,CAR,27.46,27.51,27.42,27.425,9943.0
2017-04-07 14:55:00,CAR,27.53,27.53,27.4275,27.45,14586.0
2017-04-07 14:50:00,CAR,27.46,27.55,27.46,27.53,14278.0
2017-04-07 14:45:00,CAR,27.51,27.51,27.46,27.46,19605.0
2017-04-07 14:40:00,CAR,27.44,27.53,27.44,27.52,16612.0
2017-04-07 14:35:00,CAR,27.49,27.5,27.45,27.45,22118.0
2017-04-07 14:30:00,CAR,27.56,27.565,27.48,27.4911,14340.0
2017-04-07 14:25:00,CAR,27.5,27.57,27.49,27.57,13501.0
2017-04-07 14:20:00,CAR,27.54,27.55,27.5,27.5,22664.0
2017-04-07 14:15:00,CAR,27.605,27.62,27.55,27.55,14884.0
2017-04-07 14:10:00,CAR,27.62,27.62,27.58,27.61,14412.0
2017-04-07 14:05:00,CAR,27.65,27.69,27.61,27.62,9443.0
2017-04-07 14:00:00,CAR,27.66,27.69,27.64,27.64,12411.0
2017-04-07 13:55:00,CAR,27.72,27.72,27.635,27.65,19498.0
2017-04-07 13:50:00,CAR,27.73,27.73,27.7,27.721,6801.0
2017-04-07 13:45:00,CAR,27.78,27.78,27.72,27.73,3700.0
2017-04-07 13:40:00,CAR,27.76,27.77,27.73,27.77,8000.0
2017-04-07 13:35:00,CAR,27.78,27.83,27.765,27.78,7690.0
2017-04-07 13:30:00,CAR,27.76,27.77,27.72,27.77,10776.0
2017-04-07 13:25:00,CAR,27.78,27.78,27.72,27.77,19470.0
2017-04-07 13:20:00,CAR,27.8,27.84,27.785,27.785,6000.0
2017-04-07 13:15:00,CAR,27.78,27.85,27.78,27.805,6336.0
2017-04-07 13:10:00,CAR,27.8,27.8,27.75,27.77,12994.0
2017-04-07 13:05:00,CAR,27.88,27.92,27.8,27.8,13569.0
2017-04-07 13:00:00,CAR,27.81,27.9,27.81,27.88,18442.0
2017-04-07 12:55:00,CAR,27.76,27.82,27.76,27.82,7441.0
2017-04-07 12:50:00,CAR,27.73,27.77,27.71,27.76,10251.0
2017-04-07 12:45:00,CAR,27.66,27.74,27.66,27.73,8052.0
2017-04-07 12:40:00,CAR,27.69,27.71,27.63,27.67,17244.0
2017-04-07 12:35:00,CAR,27.61,27.68,27.61,27.68,8300.0
2017-04-07 12:30:00,CAR,27.6,27.64,27.59,27.62,11939.0
2017-04-07 12:25:00,CAR,27.63,27.63,27.59,27.6,5000.0
2017-04-07 12:20:00,CAR,27.72,27.725,27.58,27.63,15185.0
2017-04-07 12:15:00,CAR,27.66,27.71,27.64,27.71,12200.0
2017-04-07 12:10:00,CAR,27.705,27.705,27.63,27.67,14400.0
2017-04-07 12:05:00,CAR,27.6,27.72,27.6,27.71,14178.0
2017-04-07 12:00:00,CAR,27.57,27.6158,27.56,27.59,12509.0
2017-04-07 11:55:00,CAR,27.555,27.5799,27.54,27.575,17152.0
2017-04-07 11:50:00,CAR,27.63,27.64,27.52,27.56,58843.0
2017-04-07 11:45:00,CAR,27.75,27.75,27.635,27.64,22639.0
2017-04-07 11:40:00,CAR,27.72,27.75,27.71,27.73,12652.0
2017-04-07 11:35:00,CAR,27.75,27.8,27.725,27.73,25825.0
2017-04-07 11:30:00,CAR,27.7,27.79,27.68,27.75,19076.0
2017-04-07 11:25:00,CAR,27.68,27.73,27.59,27.7,41266.0
2017-04-07 11:20:00,CAR,27.74,27.75,27.66,27.67,22589.0
2017-04-07 11:15:00,CAR,27.76,27.77,27.695,27.75,29464.0
2017-04-07 11:10:00,CAR,27.9,27.9,27.77,27.77,14220.0
2017-04-07 11:05:00,CAR,27.87,27.935,27.86,27.91,10505.0
2017-04-07 11:00:00,CAR,27.89,27.91,27.85,27.875,10990.0
2017-04-07 10:55:00,CAR,27.84,27.9,27.8,27.88,23417.0
2017-04-07 10:50:00,CAR,27.89,27.925,27.8,27.84,15004.0
2017-04-07 10:45:00,CAR,27.89,27.97,27.89,27.89,53159.0
2017-04-07 10:40:00,CAR,28.055,28.055,27.81,27.9003,29020.0
2017-04-07 10:35:00,CAR,28.17,28.1999,28.0,28.04,42704.0
2017-04-07 10:30:00,CAR,28.23,28.25,28.16,28.19,31537.0
2017-04-07 10:25:00,CAR,28.21,28.29,28.17,28.24,24613.0
2017-04-07 10:20:00,CAR,28.265,28.28,28.14,28.19,41844.0
2017-04-07 10:15:00,CAR,28.37,28.38,28.2,28.27,24640.0
2017-04-07 10:10:00,CAR,28.34,28.38,28.2,28.34,67060.0
2017-04-07 10:05:00,CAR,28.27,28.43,28.23,28.29,31949.0
2017-04-07 10:00:00,CAR,28.23,28.35,28.19,28.27,74681.0
2017-04-07 09:55:00,CAR,28.305,28.36,28.17,28.22,134244.0
2017-04-07 09:50:00,CAR,28.08,28.37,28.05,28.305,125699.0
2017-04-07 09:45:00,CAR,27.97,28.12,27.9,28.09,47051.0
2017-04-07 09:40:00,CAR,27.6,27.99,27.5,27.95,42262.0
2017-04-07 09:35:00,CAR,27.64,27.71,27.555,27.61,19159.0
2017-04-07 09:25:00,CAR,27.61,27.61,27.61,27.61,200.0
2017-04-06 16:40:00,CAR,27.66,27.66,27.66,27.66,5241.0
2017-04-06 16:35:00,CAR,27.547,27.547,27.547,27.547,300.0
2017-04-06 16:10:00,CAR,27.54,27.54,27.54,27.54,300.0
2017-04-06 16:05:00,CAR,27.66,27.66,27.66,27.66,67306.0
2017-04-06 16:00:00,CAR,27.575,27.7,27.57,27.66,125725.0
2017-04-06 15:55:00,CAR,27.58,27.61,27.55,27.58,85764.0
2017-04-06 15:50:00,CAR,27.645,27.66,27.5875,27.595,77490.0
2017-04-06 15:45:00,CAR,27.63,27.65,27.62,27.645,31952.0
2017-04-06 15:40:00,CAR,27.58,27.64,27.57,27.62,27174.0
2017-04-06 15:35:00,CAR,27.61,27.61,27.545,27.59,23969.0
2017-04-06 15:30:00,CAR,27.595,27.63,27.59,27.6,29971.0
2017-04-06 15:25:00,CAR,27.62,27.65,27.54,27.6,25665.0
2017-04-06 15:20:00,CAR,27.605,27.61,27.57,27.61,18364.0
2017-04-06 15:15:00,CAR,27.57,27.62,27.55,27.6,24679.0
2017-04-06 15:10:00,CAR,27.47,27.56,27.44,27.56,23905.0
2017-04-06 15:05:00,CAR,27.505,27.54,27.48,27.48,24161.0
2017-04-06 15:00:00,CAR,27.51,27.52,27.43,27.5,43590.0
2017-04-06 14:55:00,CAR,27.51,27.59,27.51,27.515,41787.0
2017-04-06 14:50:00,CAR,27.6088,27.64,27.51,27.521,72938.0
2017-04-06 14:45:00,CAR,27.495,27.6,27.495,27.6,15950.0
2017-04-06 14:40:00,CAR,27.495,27.56,27.43,27.505,45870.0
2017-04-06 14:35:00,CAR,27.35,27.49,27.33,27.48,31499.0
2017-04-06 14:30:00,CAR,27.44,27.46,27.345,27.355,21561.0
2017-04-06 14:25:00,CAR,27.56,27.56,27.435,27.45,18146.0
2017-04-06 14:20:00,CAR,27.57,27.575,27.53,27.56,8914.0
2017-04-06 14:15:00,CAR,27.565,27.585,27.55,27.57,9300.0
2017-04-06 14:10:00,CAR,27.54,27.6,27.52,27.577,7200.0
2017-04-06 14:05:00,CAR,27.62,27.63,27.515,27.53,24003.0
2017-04-06 14:00:00,CAR,27.64,27.64,27.55,27.61,29328.0
2017-04-06 13:55:00,CAR,27.65,27.705,27.64,27.64,38460.0
2017-04-06 13:50:00,CAR,27.65,27.69,27.64,27.655,9050.0
2017-04-06 13:45:00,CAR,27.64,27.6625,27.62,27.65,15193.0
2017-04-06 13:40:00,CAR,27.7,27.71,27.62,27.65,8219.0
2017-04-06 13:35:00,CAR,27.6,27.71,27.6,27.7,22589.0
2017-04-06 13:30:00,CAR,27.61,27.67,27.61,27.61,6664.0
2017-04-06 13:25:00,CAR,27.65,27.66,27.6,27.62,11400.0
2017-04-06 13:20:00,CAR,27.61,27.66,27.61,27.62,9436.0
2017-04-06 13:15:00,CAR,27.55,27.6,27.53,27.59,9509.0
2017-04-06 13:10:00,CAR,27.54,27.58,27.52,27.55,9819.0
2017-04-06 13:05:00,CAR,27.5,27.54,27.47,27.53,4700.0
2017-04-06 13:00:00,CAR,27.45,27.52,27.42,27.5,4007.0
2017-04-06 12:55:00,CAR,27.43,27.47,27.43,27.45,2408.0
2017-04-06 12:50:00,CAR,27.44,27.44,27.395,27.44,4566.0
2017-04-06 12:45:00,CAR,27.49,27.51,27.42,27.46,3434.0
2017-04-06 12:40:00,CAR,27.47,27.49,27.425,27.48,12830.0
2017-04-06 12:35:00,CAR,27.54,27.55,27.45,27.4899,3608.0
2017-04-06 12:30:00,CAR,27.53,27.55,27.52,27.535,3800.0
2017-04-06 12:25:00,CAR,27.54,27.57,27.51,27.528,6300.0
2017-04-06 12:20:00,CAR,27.49,27.55,27.475,27.55,5495.0
2017-04-06 12:15:00,CAR,27.47,27.53,27.47,27.48,4962.0
2017-04-06 12:10:00,CAR,27.48,27.54,27.44,27.46,5890.0
2017-04-06 12:05:00,CAR,27.5,27.58,27.44,27.48,28158.0
2017-04-06 12:00:00,CAR,27.49,27.52,27.4354,27.49,10789.0
2017-04-06 11:55:00,CAR,27.45,27.5,27.423,27.5,6800.0
2017-04-06 11:50:00,CAR,27.45,27.47,27.42,27.44,6815.0
2017-04-06 11:45:00,CAR,27.51,27.52,27.44,27.4402,10245.0
2017-04-06 11:40:00,CAR,27.4901,27.59,27.48,27.52,9334.0
2017-04-06 11:35:00,CAR,27.52,27.52,27.4,27.47,11930.0
2017-04-06 11:30:00,CAR,27.535,27.561,27.51,27.515,11947.0
2017-04-06 11:25:00,CAR,27.4,27.55,27.4,27.53,15800.0
2017-04-06 11:20:00,CAR,27.41,27.43,27.35,27.39,10950.0
2017-04-06 11:15:00,CAR,27.41,27.46,27.39,27.4,25036.0
2017-04-06 11:10:00,CAR,27.25,27.42,27.25,27.4,11191.0
2017-04-06 11:05:00,CAR,27.15,27.26,27.07,27.2375,62920.0
2017-04-06 11:00:00,CAR,27.19,27.255,27.135,27.14,8500.0
2017-04-06 10:55:00,CAR,27.15,27.18,27.115,27.16,13997.0
2017-04-06 10:50:00,CAR,27.16,27.2,27.08,27.17,12683.0
2017-04-06 10:45:00,CAR,27.26,27.26,27.095,27.17,11383.0
2017-04-06 10:40:00,CAR,27.26,27.43,27.25,27.25,27816.0
2017-04-06 10:35:00,CAR,27.2,27.34,27.14,27.29,25549.0
2017-04-06 10:30:00,CAR,27.05,27.2,27.0,27.2,59062.0
2017-04-06 10:25:00,CAR,26.97,27.17,26.96,27.04,52740.0
2017-04-06 10:20:00,CAR,26.94,27.01,26.89,26.95,56288.0
2017-04-06 10:15:00,CAR,27.01,27.06,26.91,26.94,82318.0
2017-04-06 10:10:00,CAR,27.035,27.1,26.981,26.981,72783.0
2017-04-06 10:05:00,CAR,26.79,27.05,26.77,27.035,71700.0
2017-04-06 10:00:00,CAR,26.64,26.84,26.64,26.79,94015.0
2017-04-06 09:55:00,CAR,26.71,26.72,26.51,26.64,215641.0
2017-04-06 09:50:00,CAR,26.96,26.96,26.72,26.725,207321.0
2017-04-06 09:45:00,CAR,27.22,27.25,26.96,26.96,59866.0
2017-04-06 09:40:00,CAR,27.07,27.27,27.04,27.235,38805.0
2017-04-06 09:35:00,CAR,27.13,27.18,27.0,27.07,69342.0
2017-04-06 09:30:00,CAR,27.2,27.2,27.2,27.2,1659.0
2017-04-06 09:25:00,CAR,27.2,27.2,27.2,27.2,300.0
2017-04-06 09:00:00,CAR,27.21,27.21,27.21,27.21,500.0
2017-04-06 08:30:00,CAR,27.25,27.25,27.25,27.25,1990.0
2017-04-05 19:05:00,CAR,27.2,27.2,27.2,27.2,400.0
2017-04-05 17:45:00,CAR,27.1,27.1,27.1,27.1,800.0
2017-04-05 17:25:00,CAR,27.1,27.1,27.1,27.1,990.0
2017-04-05 16:30:00,CAR,27.1,27.1,27.1,27.1,4886.0
2017-04-05 16:05:00,CAR,27.1,27.1,27.1,27.1,117060.0
2017-04-05 16:00:00,CAR,27.15,27.17,27.07,27.1,119432.0
2017-04-05 15:55:00,CAR,27.09,27.19,27.08,27.16,106828.0
2017-04-05 15:50:00,CAR,27.13,27.18,27.07,27.08,45209.0
2017-04-05 15:45:00,CAR,27.14,27.17,27.03,27.13,92152.0
2017-04-05 15:40:00,CAR,27.095,27.17,27.07,27.14,56746.0
2017-04-05 15:35:00,CAR,27.35,27.37,27.06,27.1,73735.0
2017-04-05 15:30:00,CAR,27.33,27.35,27.22,27.35,46567.0
2017-04-05 15:25:00,CAR,27.42,27.46,27.27,27.33,56888.0
2017-04-05 15:20:00,CAR,27.45,27.47,27.39,27.4,30377.0
2017-04-05 15:15:00,CAR,27.59,27.61,27.44,27.45,36062.0
2017-04-05 15:10:00,CAR,27.67,27.69,27.57,27.6,27783.0
2017-04-05 15:05:00,CAR,27.65,27.72,27.63,27.66,33497.0
2017-04-05 15:00:00,CAR,27.735,27.745,27.63,27.66,12051.0
2017-04-05 14:55:00,CAR,27.82,27.83,27.69,27.73,87624.0
2017-04-05 14:50:00,CAR,27.885,27.885,27.8,27.83,43569.0
2017-04-05 14:45:00,CAR,27.91,27.91,27.87,27.89,79573.0
2017-04-05 14:40:00,CAR,27.9,27.93,27.87,27.92,29891.0
2017-04-05 14:35:00,CAR,28.0,28.0,27.89,27.9,44051.0
2017-04-05 14:30:00,CAR,28.0,28.03,27.99,28.0,15692.0
2017-04-05 14:25:00,CAR,28.09,28.09,28.0,28.0,9929.0
2017-04-05 14:20:00,CAR,28.11,28.11,28.075,28.094,6995.0
2017-04-05 14:15:00,CAR,28.145,28.17,28.09,28.09,11690.0
2017-04-25 09:35:00,CAR,30.43,30.62,30.43,30.51,20392.0
2017-04-25 09:40:00,CAR,30.56,30.69,30.56,30.66,68995.0
2017-04-25 09:45:00,CAR,30.65,30.79,30.605,30.735,53612.0
2017-04-25 09:50:00,CAR,30.76,30.85,30.745,30.81,13766.0
2017-04-25 09:55:00,CAR,30.81,30.85,30.79,30.83,16758.0
2017-04-25 10:00:00,CAR,30.83,30.895,30.82,30.856,11887.0
2017-04-25 10:05:00,CAR,30.9,30.94,30.88,30.9142,13951.0
2017-04-25 10:10:00,CAR,30.94,31.03,30.935,31.01,20961.0
2017-04-25 10:15:00,CAR,31.05,31.23,31.045,31.22,38160.0
2017-04-25 10:20:00,CAR,31.22,31.22,31.0,31.06,32056.0
2017-04-25 10:25:00,CAR,31.07,31.135,31.02,31.05,23508.0
2017-04-25 10:30:00,CAR,31.07,31.13,31.025,31.025,10613.0
2017-04-25 10:35:00,CAR,31.04,31.05,30.96,30.99,21902.0
2017-04-25 10:40:00,CAR,30.985,31.01,30.88,30.89,15563.0
2017-04-25 10:45:00,CAR,30.8821,30.91,30.84,30.84,15737.0
2017-04-25 10:50:00,CAR,30.84,30.89,30.8,30.87,12304.0
2017-04-25 10:55:00,CAR,30.86,30.87,30.76,30.77,25033.0
2017-04-25 11:00:00,CAR,30.79,30.81,30.71,30.71,11661.0
2017-04-25 11:05:00,CAR,30.7101,30.72,30.63,30.64,45605.0
2017-04-25 11:10:00,CAR,30.64,30.92,30.64,30.9,31408.0
2017-04-25 11:15:00,CAR,30.9,31.0,30.9,30.95,14883.0
2017-04-25 11:20:00,CAR,30.98,31.06,30.97,31.02,21738.0
2017-04-25 11:25:00,CAR,31.02,31.09,31.01,31.03,17466.0
2017-04-25 11:30:00,CAR,31.04,31.11,30.96,30.96,21045.0
2017-04-25 11:35:00,CAR,30.941,31.08,30.935,31.02,16112.0
2017-04-25 11:40:00,CAR,31.01,31.025,30.96,31.0,12044.0
2017-04-25 11:45:00,CAR,30.99,31.01,30.94,30.98,11827.0
2017-04-25 11:50:00,CAR,30.99,31.03,30.95,30.96,10976.0
2017-04-25 11:55:00,CAR,30.975,31.04,30.97,31.02,13822.0
2017-04-25 12:00:00,CAR,31.03,31.06,31.01,31.05,10585.0
2017-04-25 12:05:00,CAR,31.05,31.08,31.0275,31.0275,12300.0
2017-04-25 12:10:00,CAR,31.03,31.05,31.01,31.03,12640.0
2017-04-25 12:15:00,CAR,31.04,31.05,31.0,31.01,11318.0
2017-04-25 12:20:00,CAR,31.01,31.045,31.01,31.03,13799.0
2017-04-25 12:25:00,CAR,31.03,31.05,31.015,31.03,48977.0
2017-04-25 12:30:00,CAR,31.03,31.045,31.02,31.04,56641.0
2017-04-25 12:35:00,CAR,31.05,31.11,31.05,31.07,22707.0
2017-04-25 12:40:00,CAR,31.07,31.1,31.04,31.075,10647.0
2017-04-25 12:45:00,CAR,31.05,31.0511,31.01,31.01,6253.0
